LAMMPS (10 Sep 2025 - Development - patch_10Sep2025-24-gccca772dc4)
Reading data file ...
  orthogonal box = (0.80341777 0.80582001 -10) to (52.214187 50.210395 10)
  2 by 2 by 1 MPI processor grid
  reading atoms ...
  810 atoms
  reading velocities ...
  810 velocities
  read_data CPU = 0.011 seconds
WARNING: Using compute temp/deform with inconsistent fix deform remap option (src/compute_temp_deform.cpp:71)
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.68
  ghost atom cutoff = 6.68
  binsize = 3.34, bins = 16 15 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.083 | 3.083 | 3.083 Mbytes
   Step         PotEng         KinEng         TotEng          Temp            Lx             Ly             Lz            Pxx            Pyy      
    829400  -4048.1922      31.233183     -4016.959       298.6779       55.674779      49.404575      20            -36228.685     -5107.6616    
    829500  -4047.6209      31.585697     -4016.0352      302.04893      55.675293      49.404575      20            -36316.972     -5285.7398    
    829600  -4047.9229      32.027574     -4015.8953      306.27453      55.675807      49.404575      20            -36215.427     -4790.5274    
    829700  -4047.4918      31.267657     -4016.2241      299.00756      55.676321      49.404575      20            -36009.989     -5045.2756    
    829800  -4047.8823      30.508384     -4017.3739      291.74677      55.676835      49.404575      20            -36252.704     -5293.5428    
    829900  -4050.1582      30.931533     -4019.2266      295.79327      55.677349      49.404575      20            -36516.389     -5146.9468    
    830000  -4049.9799      31.58539      -4018.3945      302.046        55.677863      49.404575      20            -36217.094     -4922.9266    
    830100  -4048.1953      31.528633     -4016.6667      301.50324      55.678377      49.404575      20            -36308.777     -5065.328     
    830200  -4046.1311      30.056007     -4016.0751      287.42076      55.678892      49.404575      20            -36362.567     -5137.9072    
    830300  -4046.1806      29.962283     -4016.2183      286.52449      55.679406      49.404575      20            -36006.648     -4838.9797    
    830400  -4047.7304      31.677925     -4016.0525      302.93089      55.67992       49.404575      20            -36247.092     -4888.2422    
    830500  -4047.3753      31.039299     -4016.336       296.82381      55.680434      49.404575      20            -36400.317     -5099.8485    
    830600  -4048.715       31.743106     -4016.9719      303.5542       55.680948      49.404575      20            -36271.59      -5039.5595    
    830700  -4048.2235      31.372549     -4016.8509      300.01063      55.681462      49.404575      20            -36278.874     -4813.7072    
    830800  -4047.2211      31.262526     -4015.9585      298.9585       55.681976      49.404575      20            -36327.939     -5013.5617    
    830900  -4046.5188      32.143885     -4014.3749      307.3868       55.68249       49.404575      20            -36148.522     -5009.0121    
    831000  -4046.5807      32.725448     -4013.8552      312.94819      55.683004      49.404575      20            -36096.073     -4974.1516    
    831100  -4048.0729      32.085925     -4015.987       306.83253      55.683519      49.404575      20            -36485.749     -4986.6428    
    831200  -4047.8865      30.513111     -4017.3733      291.79196      55.684033      49.404575      20            -36282.695     -5100.4793    
    831300  -4047.8888      31.05151      -4016.8373      296.94059      55.684547      49.404575      20            -36194.092     -5073.9237    
    831400  -4046.8836      31.43201      -4015.4516      300.57925      55.685061      49.404575      20            -36431.771     -5121.2809    
    831500  -4046.3509      31.677501     -4014.6734      302.92684      55.685575      49.404575      20            -36277.168     -5081.5477    
    831600  -4046.2039      31.800215     -4014.4037      304.10033      55.686089      49.404575      20            -36143.303     -4967.9297    
    831700  -4047.443       31.741864     -4015.7011      303.54233      55.686603      49.404575      20            -36548.472     -5205.8593    
    831800  -4047.5609      30.683221     -4016.8776      293.4187       55.687117      49.404575      20            -36350.059     -5208.4724    
    831900  -4047.9434      31.018966     -4016.9244      296.62937      55.687631      49.404575      20            -36198.232     -5083.394     
    832000  -4047.869       31.818574     -4016.0504      304.2759       55.688145      49.404575      20            -36299.799     -5042.099     
    832100  -4046.5759      32.004754     -4014.5711      306.05631      55.68866       49.404575      20            -36418.378     -5222.1174    
    832200  -4045.9019      32.398682     -4013.5032      309.82338      55.689174      49.404575      20            -36042.583     -5131.3049    
    832300  -4045.8065      31.249834     -4014.5567      298.83713      55.689688      49.404575      20            -36335.648     -5142.6446    
    832400  -4047.0369      30.149424     -4016.8874      288.31408      55.690202      49.404575      20            -36422.444     -5308.1178    
    832500  -4048.3169      31.258188     -4017.0587      298.91701      55.690716      49.404575      20            -36293.379     -5284.4668    
    832600  -4047.3849      30.783717     -4016.6012      294.37973      55.69123       49.404575      20            -36362.208     -5167.0736    
    832700  -4046.1419      31.505899     -4014.636       301.28583      55.691744      49.404575      20            -36455.933     -5013.3233    
    832800  -4046.8804      33.110917     -4013.7695      316.63436      55.692258      49.404575      20            -36266.381     -5216.6748    
    832900  -4046.1152      31.459776     -4014.6554      300.84477      55.692772      49.404575      20            -36358.64      -5323.5245    
    833000  -4047.7888      32.714753     -4015.0741      312.84591      55.693287      49.404575      20            -36455.343     -5074.5412    
    833100  -4046.9001      31.456898     -4015.4432      300.81725      55.693801      49.404575      20            -36312.164     -5079.3611    
    833200  -4046.7814      30.843393     -4015.938       294.9504       55.694315      49.404575      20            -36311.726     -5303.1303    
    833300  -4046.841       30.453009     -4016.388       291.21722      55.694829      49.404575      20            -36500.726     -5278.4294    
    833400  -4047.2394      30.252276     -4016.9871      289.29764      55.695343      49.404575      20            -36476.267     -4942.5085    
    833500  -4048.0662      31.370819     -4016.6953      299.99409      55.695857      49.404575      20            -36277.007     -5220.8081    
    833600  -4045.7367      30.717835     -4015.0189      293.74971      55.696371      49.404575      20            -36468.37      -5302.892     
    833700  -4046.1214      31.875936     -4014.2454      304.82444      55.696885      49.404575      20            -36331.216     -4901.7541    
    833800  -4047.2966      32.154771     -4015.1418      307.4909       55.697399      49.404575      20            -36336.352     -5060.0365    
    833900  -4048.9676      31.529753     -4017.4378      301.51395      55.697914      49.404575      20            -36570.182     -5255.6377    
    834000  -4047.905       30.03054      -4017.8744      287.17722      55.698428      49.404575      20            -36376.698     -5207.4042    
    834100  -4048.7546      32.167098     -4016.5875      307.60878      55.698942      49.404575      20            -36318.102     -4867.7236    
    834200  -4047.2552      31.917015     -4015.3382      305.21728      55.699456      49.404575      20            -36516.36      -5148.5329    
    834300  -4046.6692      31.751418     -4014.9177      303.63369      55.69997       49.404575      20            -36385.54      -5282.5681    
    834400  -4046.8554      31.490107     -4015.3653      301.13482      55.700484      49.404575      20            -36361.687     -4935.6492    
    834500  -4048.7288      31.508401     -4017.2204      301.30976      55.700998      49.404575      20            -36522.988     -4983.5296    
    834600  -4049.0061      30.740044     -4018.266       293.96209      55.701512      49.404575      20            -36555.702     -5177.8379    
    834700  -4047.9749      30.765681     -4017.2093      294.20725      55.702026      49.404575      20            -36297.113     -5054.5865    
    834800  -4046.917       31.462365     -4015.4547      300.86952      55.70254       49.404575      20            -36438.329     -5044.1287    
    834900  -4046.4012      31.296875     -4015.1043      299.28698      55.703055      49.404575      20            -36563.981     -4951.8088    
    835000  -4046.993       31.887085     -4015.1059      304.93106      55.703569      49.404575      20            -36362.521     -5154.6443    
